session_id,ts,ltft_b1_pct,ltft_30s
3,2018-03-26T18:09:14.038Z,,
3,2018-03-26T18:09:15.029Z,,
3,2018-03-26T18:09:16.078Z,,
3,2018-03-26T18:09:17.008Z,,
3,2018-03-26T18:09:18.029Z,,
3,2018-03-26T18:09:19.078Z,,
3,2018-03-26T18:09:20.068Z,,
3,2018-03-26T18:09:21.028Z,,
3,2018-03-26T18:09:22.048Z,,
3,2018-03-26T18:09:23.069Z,,
3,2018-03-26T18:09:24.029Z,,
3,2018-03-26T18:09:25.079Z,,
3,2018-03-26T18:09:26.039Z,,
3,2018-03-26T18:09:27.028Z,,
3,2018-03-26T18:09:28.048Z,,
3,2018-03-26T18:09:29.069Z,,
3,2018-03-26T18:09:30.088Z,,
3,2018-03-26T18:09:31.018Z,,
3,2018-03-26T18:09:32.068Z,,
3,2018-03-26T18:09:33.088Z,,
3,2018-03-26T18:09:34.018Z,,
3,2018-03-26T18:09:35.069Z,,
3,2018-03-26T18:09:36.030Z,,
3,2018-03-26T18:09:37.078Z,,
3,2018-03-26T18:09:38.068Z,,
3,2018-03-26T18:09:39.088Z,,
3,2018-03-26T18:09:40.018Z,,
3,2018-03-26T18:09:41.068Z,,
3,2018-03-26T18:09:42.030Z,,
3,2018-03-26T18:09:43.018Z,,
3,2018-03-26T18:09:44.068Z,,
3,2018-03-26T18:09:45.059Z,,
3,2018-03-26T18:09:46.018Z,,
3,2018-03-26T18:09:47.068Z,,
3,2018-03-26T18:09:48.089Z,,
3,2018-03-26T18:09:49.018Z,,
3,2018-03-26T18:09:50.068Z,,
3,2018-03-26T18:09:51.030Z,,
3,2018-03-26T18:09:52.018Z,,
3,2018-03-26T18:09:53.069Z,,
3,2018-03-26T18:09:54.030Z,,
3,2018-03-26T18:09:55.018Z,,
3,2018-03-26T18:09:56.068Z,,
3,2018-03-26T18:09:57.058Z,,
3,2018-03-26T18:09:58.048Z,,
3,2018-03-26T18:09:59.038Z,,
3,2018-03-26T18:10:00.059Z,,
3,2018-03-26T18:10:01.048Z,,
3,2018-03-26T18:10:02.038Z,,
3,2018-03-26T18:10:03.028Z,,
3,2018-03-26T18:10:04.018Z,,
3,2018-03-26T18:10:05.008Z,,
3,2018-03-26T18:10:06.088Z,,
3,2018-03-26T18:10:07.078Z,,
3,2018-03-26T18:10:08.008Z,,
3,2018-03-26T18:10:09.028Z,,
3,2018-03-26T18:10:10.048Z,,
3,2018-03-26T18:10:11.008Z,,
3,2018-03-26T18:10:12.088Z,,
3,2018-03-26T18:10:13.078Z,,
3,2018-03-26T18:10:14.008Z,,
3,2018-03-26T18:10:15.028Z,,
3,2018-03-26T18:10:16.048Z,,
3,2018-03-26T18:10:17.068Z,,
3,2018-03-26T18:10:18.029Z,,
3,2018-03-26T18:10:19.018Z,,
3,2018-03-26T18:10:20.008Z,,
3,2018-03-26T18:10:21.088Z,,
3,2018-03-26T18:10:22.079Z,,
3,2018-03-26T18:10:23.069Z,,
3,2018-03-26T18:10:24.059Z,,
3,2018-03-26T18:10:25.048Z,,
3,2018-03-26T18:10:26.038Z,,
3,2018-03-26T18:10:27.088Z,,
3,2018-03-26T18:10:28.078Z,,
3,2018-03-26T18:10:29.069Z,,
3,2018-03-26T18:10:30.058Z,,
3,2018-03-26T18:10:31.048Z,,
3,2018-03-26T18:10:32.038Z,,
4,2017-08-15T09:30:00.000Z,-3.90625,-3.91
4,2017-08-15T09:30:01.000Z,-3.90625,-3.91
4,2017-08-15T09:30:02.000Z,-3.90625,-3.91
4,2017-08-15T09:30:03.000Z,-3.90625,-3.91
4,2017-08-15T09:30:04.000Z,-3.90625,-3.91
4,2017-08-15T09:30:05.000Z,-3.90625,-3.91
4,2017-08-15T09:30:06.000Z,-3.90625,-3.91
4,2017-08-15T09:30:07.000Z,-3.90625,-3.91
4,2017-08-15T09:30:08.000Z,-3.90625,-3.91
4,2017-08-15T09:30:09.000Z,-3.90625,-3.91
4,2017-08-15T09:30:10.000Z,-3.90625,-3.91
4,2017-08-15T09:30:11.000Z,-3.90625,-3.91
4,2017-08-15T09:30:12.000Z,-3.90625,-3.91
4,2017-08-15T09:30:13.000Z,-3.90625,-3.91
4,2017-08-15T09:30:14.000Z,-3.90625,-3.91
4,2017-08-15T09:30:15.000Z,-3.90625,-3.91
4,2017-08-15T09:30:16.000Z,-3.90625,-3.91
4,2017-08-15T09:30:17.000Z,-3.90625,-3.91
4,2017-08-15T09:30:18.000Z,-3.90625,-3.91
4,2017-08-15T09:30:19.000Z,-3.90625,-3.91
4,2017-08-15T09:30:20.000Z,-3.90625,-3.91
4,2017-08-15T09:30:21.000Z,-3.90625,-3.91
4,2017-08-15T09:30:22.000Z,-3.90625,-3.91
4,2017-08-15T09:30:23.000Z,-3.90625,-3.91
4,2017-08-15T09:30:24.000Z,-3.90625,-3.91
4,2017-08-15T09:30:25.000Z,-3.90625,-3.91
4,2017-08-15T09:30:26.000Z,-3.90625,-3.91
4,2017-08-15T09:30:27.000Z,-3.90625,-3.91
4,2017-08-15T09:30:28.000Z,-3.90625,-3.91
4,2017-08-15T09:30:29.000Z,-3.90625,-3.91
4,2017-08-15T09:30:30.000Z,-3.90625,-3.91
4,2017-08-15T09:30:31.000Z,-3.90625,-3.91
4,2017-08-15T09:30:32.000Z,-3.90625,-3.91
4,2017-08-15T09:30:33.000Z,-3.90625,-3.91
4,2017-08-15T09:30:34.000Z,-3.90625,-3.91
4,2017-08-15T09:30:35.000Z,-3.90625,-3.91
4,2017-08-15T09:30:36.000Z,-3.90625,-3.91
4,2017-08-15T09:30:37.000Z,-3.90625,-3.91
4,2017-08-15T09:30:38.000Z,-3.90625,-3.91
4,2017-08-15T09:30:39.000Z,-3.90625,-3.91
4,2017-08-15T09:30:40.000Z,-3.90625,-3.91
4,2017-08-15T09:30:41.000Z,-3.90625,-3.91
4,2017-08-15T09:30:42.000Z,-3.90625,-3.91
4,2017-08-15T09:30:43.000Z,-3.90625,-3.91
4,2017-08-15T09:30:44.000Z,-3.90625,-3.91
4,2017-08-15T09:30:45.000Z,-3.90625,-3.91
4,2017-08-15T09:30:46.000Z,-3.90625,-3.91
4,2017-08-15T09:30:47.000Z,-3.90625,-3.91
4,2017-08-15T09:30:48.000Z,-3.90625,-3.91
4,2017-08-15T09:30:49.000Z,-3.90625,-3.91
4,2017-08-15T09:30:50.000Z,-3.90625,-3.91
4,2017-08-15T09:30:51.000Z,-3.90625,-3.91
4,2017-08-15T09:30:52.000Z,-3.90625,-3.91
4,2017-08-15T09:30:53.000Z,-3.90625,-3.91
4,2017-08-15T09:30:54.000Z,-3.90625,-3.91
4,2017-08-15T09:30:55.000Z,-3.90625,-3.91
4,2017-08-15T09:30:56.000Z,-3.90625,-3.91
4,2017-08-15T09:30:57.000Z,-3.90625,-3.91
4,2017-08-15T09:30:58.000Z,-3.90625,-3.91
4,2017-08-15T09:30:59.000Z,-3.90625,-3.91
4,2017-08-15T09:31:00.000Z,-3.90625,-3.91
4,2017-08-15T09:31:01.000Z,-3.90625,-3.91
4,2017-08-15T09:31:02.000Z,-3.90625,-3.91
4,2017-08-15T09:31:03.000Z,-3.90625,-3.91
4,2017-08-15T09:31:04.000Z,-3.90625,-3.91
4,2017-08-15T09:31:05.000Z,-3.90625,-3.91
4,2017-08-15T09:31:06.000Z,-3.90625,-3.91
4,2017-08-15T09:31:07.000Z,-3.90625,-3.91
4,2017-08-15T09:31:08.000Z,-3.90625,-3.91
4,2017-08-15T09:31:09.000Z,-3.90625,-3.91
4,2017-08-15T09:31:10.000Z,-3.90625,-3.91
4,2017-08-15T09:31:11.000Z,-3.90625,-3.91
4,2017-08-15T09:31:12.000Z,-3.90625,-3.91
4,2017-08-15T09:31:13.000Z,-3.90625,-3.91
4,2017-08-15T09:31:14.000Z,-3.90625,-3.91
4,2017-08-15T09:31:15.000Z,-3.90625,-3.91
4,2017-08-15T09:31:16.000Z,-3.90625,-3.91
4,2017-08-15T09:31:17.000Z,-3.90625,-3.91
4,2017-08-15T09:31:18.000Z,-3.90625,-3.91
4,2017-08-15T09:31:19.000Z,-3.90625,-3.91
4,2017-08-15T09:31:20.000Z,-3.90625,-3.91
4,2017-08-15T09:31:21.000Z,-3.90625,-3.91
4,2017-08-15T09:31:22.000Z,-3.90625,-3.91
4,2017-08-15T09:31:23.000Z,-3.90625,-3.91
4,2017-08-15T09:31:24.000Z,-3.90625,-3.91
4,2017-08-15T09:31:25.000Z,-3.90625,-3.91
4,2017-08-15T09:31:26.000Z,-3.90625,-3.91
4,2017-08-15T09:31:27.000Z,-3.90625,-3.91
4,2017-08-15T09:31:28.000Z,-3.90625,-3.91
4,2017-08-15T09:31:29.000Z,-3.90625,-3.91
4,2017-08-15T09:31:30.000Z,-3.90625,-3.91
4,2017-08-15T09:31:31.000Z,-3.90625,-3.91
4,2017-08-15T09:31:32.000Z,-3.90625,-3.91
4,2017-08-15T09:31:33.000Z,-3.90625,-3.91
4,2017-08-15T09:31:34.000Z,-3.90625,-3.91
4,2017-08-15T09:31:35.000Z,-3.90625,-3.91
4,2017-08-15T09:31:36.000Z,-3.90625,-3.91
4,2017-08-15T09:31:37.000Z,-3.90625,-3.91
4,2017-08-15T09:31:38.000Z,-3.90625,-3.91
4,2017-08-15T09:31:39.000Z,-3.90625,-3.91
4,2017-08-15T09:31:40.000Z,-3.90625,-3.91
4,2017-08-15T09:31:41.000Z,-3.90625,-3.91
4,2017-08-15T09:31:42.000Z,-3.90625,-3.91
4,2017-08-15T09:31:43.000Z,-3.90625,-3.91
4,2017-08-15T09:31:44.000Z,-3.90625,-3.91
4,2017-08-15T09:31:45.000Z,-3.90625,-3.91
4,2017-08-15T09:31:46.000Z,-3.90625,-3.91
4,2017-08-15T09:31:47.000Z,-3.90625,-3.91
4,2017-08-15T09:31:48.000Z,-3.90625,-3.91
4,2017-08-15T09:31:49.000Z,-3.90625,-3.91
4,2017-08-15T09:31:50.000Z,-3.90625,-3.91
4,2017-08-15T09:31:51.000Z,-3.90625,-3.91
4,2017-08-15T09:31:52.000Z,-3.90625,-3.91
4,2017-08-15T09:31:53.000Z,-3.90625,-3.91
4,2017-08-15T09:31:54.000Z,-3.90625,-3.91
4,2017-08-15T09:31:55.000Z,-3.90625,-3.91
4,2017-08-15T09:31:56.000Z,-3.90625,-3.91
4,2017-08-15T09:31:57.000Z,-3.90625,-3.91
4,2017-08-15T09:31:58.000Z,-3.90625,-3.91
4,2017-08-15T09:31:59.000Z,-3.90625,-3.91
4,2017-08-15T09:32:00.000Z,-3.90625,-3.91
4,2017-08-15T09:32:01.000Z,-3.90625,-3.91
4,2017-08-15T09:32:02.000Z,-3.90625,-3.91
4,2017-08-15T09:32:03.000Z,-3.90625,-3.91
4,2017-08-15T09:32:04.000Z,-3.90625,-3.91
4,2017-08-15T09:32:05.000Z,-3.90625,-3.91
4,2017-08-15T09:32:06.000Z,-3.90625,-3.91
4,2017-08-15T09:32:07.000Z,-3.90625,-3.91
4,2017-08-15T09:32:08.000Z,-3.90625,-3.91
4,2017-08-15T09:32:09.000Z,-3.90625,-3.91
4,2017-08-15T09:32:10.000Z,-3.90625,-3.91
4,2017-08-15T09:32:11.000Z,-3.90625,-3.91
4,2017-08-15T09:32:12.000Z,-3.90625,-3.91
4,2017-08-15T09:32:13.000Z,-3.90625,-3.91
4,2017-08-15T09:32:14.000Z,-3.90625,-3.91
4,2017-08-15T09:32:15.000Z,-3.90625,-3.91
4,2017-08-15T09:32:16.000Z,-3.90625,-3.91
4,2017-08-15T09:32:17.000Z,-3.90625,-3.91
4,2017-08-15T09:32:18.000Z,-3.90625,-3.91
4,2017-08-15T09:32:19.000Z,-3.90625,-3.91
4,2017-08-15T09:32:20.000Z,-3.90625,-3.91
4,2017-08-15T09:32:21.000Z,-3.90625,-3.91
4,2017-08-15T09:32:22.000Z,-3.90625,-3.91
4,2017-08-15T09:32:23.000Z,-3.90625,-3.91
4,2017-08-15T09:32:24.000Z,-3.90625,-3.91
4,2017-08-15T09:32:25.000Z,-3.90625,-3.91
4,2017-08-15T09:32:26.000Z,-3.90625,-3.91
4,2017-08-15T09:32:27.000Z,-3.90625,-3.91
4,2017-08-15T09:32:28.000Z,-3.90625,-3.91
4,2017-08-15T09:32:29.000Z,-3.90625,-3.91
4,2017-08-15T09:32:30.000Z,-3.90625,-3.91
4,2017-08-15T09:32:31.000Z,-3.90625,-3.91
4,2017-08-15T09:32:32.000Z,-3.90625,-3.91
4,2017-08-15T09:32:33.000Z,-3.90625,-3.91
4,2017-08-15T09:32:34.000Z,-3.90625,-3.91
4,2017-08-15T09:32:35.000Z,-3.90625,-3.91
4,2017-08-15T09:32:36.000Z,-3.90625,-3.91
4,2017-08-15T09:32:37.000Z,-3.90625,-3.91
4,2017-08-15T09:32:38.000Z,-3.90625,-3.91
4,2017-08-15T09:32:39.000Z,-3.90625,-3.91
4,2017-08-15T09:32:40.000Z,-3.90625,-3.91
4,2017-08-15T09:32:41.000Z,-3.90625,-3.91
4,2017-08-15T09:32:42.000Z,-3.90625,-3.91
4,2017-08-15T09:32:43.000Z,-3.90625,-3.91
4,2017-08-15T09:32:44.000Z,-3.90625,-3.91
4,2017-08-15T09:32:45.000Z,-3.90625,-3.91
4,2017-08-15T09:32:46.000Z,-3.90625,-3.91
4,2017-08-15T09:32:47.000Z,-3.90625,-3.91
4,2017-08-15T09:32:48.000Z,-3.90625,-3.91
4,2017-08-15T09:32:49.000Z,-3.90625,-3.91
4,2017-08-15T09:32:50.000Z,-3.90625,-3.91
4,2017-08-15T09:32:51.000Z,-3.90625,-3.91
4,2017-08-15T09:32:52.000Z,-3.90625,-3.91
4,2017-08-15T09:32:53.000Z,-3.90625,-3.91
4,2017-08-15T09:32:54.000Z,-3.90625,-3.91
4,2017-08-15T09:32:55.000Z,-3.90625,-3.91
4,2017-08-15T09:32:56.000Z,-3.90625,-3.91
4,2017-08-15T09:32:57.000Z,-3.90625,-3.91
4,2017-08-15T09:32:58.000Z,-3.90625,-3.91
4,2017-08-15T09:32:59.000Z,-3.90625,-3.91
4,2017-08-15T09:33:00.000Z,-3.90625,-3.91
4,2017-08-15T09:33:01.000Z,-3.90625,-3.91
4,2017-08-15T09:33:02.000Z,-3.90625,-3.91
4,2017-08-15T09:33:03.000Z,-3.90625,-3.91
4,2017-08-15T09:33:04.000Z,-3.90625,-3.91
4,2017-08-15T09:33:05.000Z,-3.90625,-3.91
4,2017-08-15T09:33:06.000Z,-3.90625,-3.91
4,2017-08-15T09:33:07.000Z,-1.5625,-3.83
4,2017-08-15T09:33:08.000Z,-1.5625,-3.76
4,2017-08-15T09:33:09.000Z,-1.5625,-3.68
4,2017-08-15T09:33:10.000Z,-1.5625,-3.6
4,2017-08-15T09:33:11.000Z,0.78125,-3.45
4,2017-08-15T09:33:12.000Z,0.78125,-3.3
4,2017-08-15T09:33:13.000Z,0.78125,-3.15
4,2017-08-15T09:33:14.000Z,-2.34375,-3.1
4,2017-08-15T09:33:15.000Z,-2.34375,-3.05
4,2017-08-15T09:33:16.000Z,-2.34375,-3.0
4,2017-08-15T09:33:17.000Z,-2.34375,-2.95
4,2017-08-15T09:33:18.000Z,-2.34375,-2.9
4,2017-08-15T09:33:19.000Z,-2.34375,-2.85
4,2017-08-15T09:33:20.000Z,-2.34375,-2.8
4,2017-08-15T09:33:21.000Z,-2.34375,-2.75
4,2017-08-15T09:33:22.000Z,-1.5625,-2.67
4,2017-08-15T09:33:23.000Z,-1.5625,-2.6
4,2017-08-15T09:33:24.000Z,-1.5625,-2.52
4,2017-08-15T09:33:25.000Z,1.5625,-2.34
4,2017-08-15T09:33:26.000Z,1.5625,-2.17
4,2017-08-15T09:33:27.000Z,1.5625,-1.99
4,2017-08-15T09:33:28.000Z,1.5625,-1.81
4,2017-08-15T09:33:29.000Z,0.78125,-1.66
4,2017-08-15T09:33:30.000Z,0.78125,-1.51
4,2017-08-15T09:33:31.000Z,0.78125,-1.36
4,2017-08-15T09:33:32.000Z,0.78125,-1.21
4,2017-08-15T09:33:33.000Z,0.0,-1.08
4,2017-08-15T09:33:34.000Z,0.0,-0.96
4,2017-08-15T09:33:35.000Z,0.0,-0.83
4,2017-08-15T09:33:36.000Z,-0.78125,-0.73
4,2017-08-15T09:33:37.000Z,-0.78125,-0.63
4,2017-08-15T09:33:38.000Z,-0.78125,-0.6
4,2017-08-15T09:33:39.000Z,-0.78125,-0.58
4,2017-08-15T09:33:40.000Z,-0.78125,-0.55
4,2017-08-15T09:33:41.000Z,-0.78125,-0.53
4,2017-08-15T09:33:42.000Z,-0.78125,-0.58
4,2017-08-15T09:33:43.000Z,-0.78125,-0.63
4,2017-08-15T09:33:44.000Z,-3.90625,-0.78
4,2017-08-15T09:33:45.000Z,-3.90625,-0.83
4,2017-08-15T09:33:46.000Z,-3.90625,-0.88
4,2017-08-15T09:33:47.000Z,-0.78125,-0.83
4,2017-08-15T09:33:48.000Z,-0.78125,-0.78
4,2017-08-15T09:33:49.000Z,-0.78125,-0.73
4,2017-08-15T09:33:50.000Z,-0.78125,-0.68
4,2017-08-15T09:33:51.000Z,-0.78125,-0.63
4,2017-08-15T09:33:52.000Z,-0.78125,-0.58
4,2017-08-15T09:33:53.000Z,-0.78125,-0.55
4,2017-08-15T09:33:54.000Z,-0.78125,-0.53
4,2017-08-15T09:33:55.000Z,-3.90625,-0.6
4,2017-08-15T09:33:56.000Z,-3.90625,-0.78
4,2017-08-15T09:33:57.000Z,-3.90625,-0.96
4,2017-08-15T09:33:58.000Z,-3.90625,-1.13
4,2017-08-15T09:33:59.000Z,-3.90625,-1.31
5,2018-06-01T10:00:00.000Z,,
5,2018-06-01T10:00:01.000Z,,
5,2018-06-01T10:00:02.000Z,,
5,2018-06-01T10:00:03.000Z,,
5,2018-06-01T10:00:04.000Z,,
5,2018-06-01T10:00:05.000Z,,
5,2018-06-01T10:00:06.000Z,,
5,2018-06-01T10:00:07.000Z,,
5,2018-06-01T10:00:08.000Z,,
5,2018-06-01T10:00:09.000Z,,
5,2018-06-01T10:00:10.000Z,,
5,2018-06-01T10:00:11.000Z,,
5,2018-06-01T10:00:12.000Z,,
5,2018-06-01T10:00:13.000Z,,
5,2018-06-01T10:00:14.000Z,,
5,2018-06-01T10:00:15.000Z,,
5,2018-06-01T10:00:16.000Z,,
5,2018-06-01T10:00:17.000Z,,
5,2018-06-01T10:00:18.000Z,,
5,2018-06-01T10:00:19.000Z,,
5,2018-06-01T10:00:20.000Z,,
5,2018-06-01T10:00:21.000Z,,
5,2018-06-01T10:00:22.000Z,,
5,2018-06-01T10:00:23.000Z,,
5,2018-06-01T10:00:24.000Z,,
5,2018-06-01T10:00:25.000Z,,
5,2018-06-01T10:00:26.000Z,,
5,2018-06-01T10:00:27.000Z,,
5,2018-06-01T10:00:28.000Z,,
5,2018-06-01T10:00:29.000Z,,
5,2018-06-01T10:00:30.000Z,,
5,2018-06-01T10:00:31.000Z,,
5,2018-06-01T10:00:32.000Z,,
5,2018-06-01T10:00:33.000Z,,
5,2018-06-01T10:00:34.000Z,,
5,2018-06-01T10:00:35.000Z,,
5,2018-06-01T10:00:36.000Z,,
5,2018-06-01T10:00:37.000Z,,
5,2018-06-01T10:00:38.000Z,,
5,2018-06-01T10:00:39.000Z,,
5,2018-06-01T10:00:40.000Z,,
5,2018-06-01T10:00:41.000Z,,
5,2018-06-01T10:00:42.000Z,,
5,2018-06-01T10:00:43.000Z,,
5,2018-06-01T10:00:44.000Z,,
5,2018-06-01T10:00:45.000Z,,
5,2018-06-01T10:00:46.000Z,,
5,2018-06-01T10:00:47.000Z,,
5,2018-06-01T10:00:48.000Z,,
5,2018-06-01T10:00:49.000Z,,
5,2018-06-01T10:00:50.000Z,,
5,2018-06-01T10:00:51.000Z,,
5,2018-06-01T10:00:52.000Z,,
5,2018-06-01T10:00:53.000Z,,
5,2018-06-01T10:00:54.000Z,,
5,2018-06-01T10:00:55.000Z,,
5,2018-06-01T10:00:56.000Z,,
5,2018-06-01T10:00:57.000Z,,
5,2018-06-01T10:00:58.000Z,,
5,2018-06-01T10:00:59.000Z,,
5,2018-06-01T10:01:00.000Z,,
5,2018-06-01T10:01:01.000Z,,
5,2018-06-01T10:01:02.000Z,,
5,2018-06-01T10:01:03.000Z,,
5,2018-06-01T10:01:04.000Z,,
5,2018-06-01T10:01:05.000Z,,
5,2018-06-01T10:01:06.000Z,,
5,2018-06-01T10:01:07.000Z,,
5,2018-06-01T10:01:08.000Z,,
5,2018-06-01T10:01:09.000Z,,
5,2018-06-01T10:01:10.000Z,,
5,2018-06-01T10:01:11.000Z,,
5,2018-06-01T10:01:12.000Z,,
5,2018-06-01T10:01:13.000Z,,
5,2018-06-01T10:01:14.000Z,,
5,2018-06-01T10:01:15.000Z,,
5,2018-06-01T10:01:16.000Z,,
5,2018-06-01T10:01:17.000Z,,
5,2018-06-01T10:01:18.000Z,,
5,2018-06-01T10:01:19.000Z,,
5,2018-06-01T10:01:20.000Z,,
5,2018-06-01T10:01:21.000Z,,
